,TMC,partition
0,BUJWUZ,train
1,DAMKIM,train
2,UNANEC,train
3,FIHNEP,train
4,CEPJIR,train
5,FUVMEQ,train
6,BUQFUQ,train
7,MERJOJ,train
8,ZAGKIB,train
9,KIZWOF,train
10,FUVVID,train
11,CAYMEU,train
12,TOJMOW,train
13,HIPLOH,train
14,CIYTAF,train
15,UKAFAN,train
16,BIPZOP,train
17,XANSAG,train
18,SUQRAX,train
19,WOLPUI,train
20,ZOJDEH,train
21,HEDVOB,train
22,WEJFUO,train
23,HAYXEK,train
24,WAWJOW,train
25,PEMLOK,train
26,ZEVVUR,train
27,CICMOQ,train
28,RIQQEN,train
29,KEYFAV,train
30,CILYAA,train
31,QONTES,train
32,GECHII,train
33,DAFNED,train
34,KASSAA,train
35,JOKGEV,train
36,EBUFIQ,train
37,FEKMUG,train
38,YIXVEG,train
39,QEGWUW,train
40,VACXUS,train
41,FUVWAW,train
42,XANSUA,train
43,HEPPIB,train
44,OGOGEW,train
45,FUVKAK,train
46,QONTIW,train
47,FINTEC,train
48,LUSTOK,train
49,FUVPOD,train
50,KOJBES,train
51,ETPHCR,train
52,SERQEN,train
53,QONTAO,train
54,WEXMOC,train
55,JIVFID,train
56,CECGIB,train
57,DAJLAC,train
58,PCTXCR,train
59,LONMOQ,train
60,CUXBEC,train
61,BORVIQ,train
62,BEZCEO,train
63,FUVPUJ,train
64,UDOCAT,train
65,DUFLAR,train
66,VADZOP,train
67,QEHRIE,train
68,VOVCEO,train
69,FUVNOB,train
70,XUXJEF,train
71,AMAWER,train
72,SOTKER,train
73,EBOLEN,train
74,RIMDIA,train
75,WAYGUB,train
76,SIKZOE,train
77,PEFXII,train
78,LAWLEA,train
79,GERGUI,train
80,FANXEZ,train
81,KOJBAO,train
82,SEWPAM,train
83,ZEVVOL,train
84,TUKBUY,train
85,EMACCR,train
86,BECNAY,train
87,VAQKOQ,train
88,JEVRAD,train
89,CEYSUX,train
90,FUVKIS,train
91,IBIBUT,train
92,EYORIV,train
93,ZAKTIR,train
94,KIZWUL,train
95,XEMVOA,train
96,BEGMAB,train
97,AYOHIG,train
98,JEFLEL,train
99,FUVLEP,train
100,JELGAJ,train
101,XUZMAI,train
102,WAYJIS,train
103,GOLLEZ,train
104,UGUCOO,train
105,FUVVOJ,train
106,BIBPAE,train
107,XUZLOV,train
108,METHCR,train
109,PIXGEI,train
110,FUVLAL,train
111,FUVMAM,train
112,DOPKUO,train
113,UDAPOF,train
114,ROKBUO,train
115,LUNCAZ,train
116,SOVVAC,train
117,LUSVOM,train
118,QIXGIQ,train
119,XUTVAK,train
120,VAQQUZ,train
121,HISQEI,train
122,YEJWAM,train
123,BAFRUW,train
124,VAQQIN,train
125,CEKDAX,train
126,OKAKUI,train
127,ILAVUO,train
128,ZOZFIF,train
129,SAZJUA,train
130,MOJCOG,train
131,JUSXEA,train
132,PEQMUW,train
133,FINVOO,train
134,EGEDOJ,train
135,GIWNEH,train
136,EJIHIP,train
137,XIDWUD,train
138,WAYHAI,train
139,HEFROA,train
140,KAFMIO,train
141,MESTCR,train
142,IKOZUE,train
143,YUHKUH,train
144,JELGEN,train
145,DAPBIG,train
146,KAFMUZ,train
147,ILUNAE,train
148,XECSEF,train
149,BOVKEC,train
150,GOSMOQ,train
151,PICPEW,train
152,XADVII,train
153,EHUSOP,train
154,XIDXEO,train
155,QESZET,train
156,AMAWUH,train
157,AMAWOB,train
158,XABBEI,train
159,GILCUZ,train
160,MACZEW,train
161,GENZII,train
162,TOJLIP,train
163,ZIKCOL,train
164,PEVDAV,train
165,CTMTCR,train
166,QOLYOH,train
167,VADBOR,train
168,SAVQIQ,train
169,FUVKUE,train
170,OWAGUQ,train
171,FOTPAF,train
172,XALFIZ,train
173,AFOYAV,train
174,HECYOE,train
175,WOLPES,train
176,BOLMIY,train
177,KIJSUR,train
178,GAPTUN,train
179,HICJOV,train
180,KEHREU,train
181,VOXBAL,train
182,FUVFEI,train
183,GABZEO,train
184,SERFIE,train
185,EGEDAV,train
186,DUYFEI,train
187,WOKQIX,train
188,TOWSIH,train
189,POPTOD,train
190,ZOJPAP,train
191,VAHFIT,train
192,QAFZIH,train
193,HAMHEL,train
194,QEDMUH,train
195,ZIRVIF,train
196,XEDYIO,train
197,COPSEG,train
198,HUXBUY,train
199,ETOSIQ,train
200,UNAKIF,train
201,ZEXMIB,train
202,ZOPMUM,train
203,BIMHOW,train
204,LIDWIH,train
205,SOWSON,train
206,CAGVAH,train
207,VOBGUR,train
208,TETBUP,train
209,CATBOO,train
210,GIRLUO,train
211,MUSQEX,train
212,OKAPEX,train
213,GIGSAT,train
214,FEGQIU,train
215,VIDGAQ,train
216,WUSGAS,train
217,QOMKAE,train
218,LONHAA,train
219,BIYYAJ,train
220,CIXJAU,train
221,ASEVIF,train
222,KASCEP,train
223,CETZOT,train
224,FOSTOW,train
225,YICRUY,train
226,CUSBOJ,train
227,BUFTIH,train
228,NACPEP,train
229,AMAXES,train
230,JAHWOE,train
231,QEBSUN,train
232,KUFLAZ,train
233,VOHDOL,train
234,KETQIJ,train
235,KUJCAT,train
236,PECNUG,train
237,HOSFEB,train
238,TURMOA,train
239,JOTRUI,train
240,GOZQAP,train
241,WALXIS,train
242,JABDEW,train
243,HIWKEG,train
244,DEHNEJ,train
245,LOJDIX,train
246,HEWXEM,train
247,RORMUG,train
248,XELDEX,train
249,QOKROX,train
250,NOVVAV,train
251,DEGWAN,train
252,DOQGEY,train
253,QIBWEE,train
254,BAWZIK,train
255,ZOMFAL,train
256,MOMFUP,train
257,WUSFUL,train
258,FILBIM,train
259,HUDMAU,train
260,RAZKOS,train
261,REVTUH,train
262,XOTLUP,train
263,SECROI,train
264,WICFAQ,train
265,ZIJZIB,train
266,CBUMOA,train
267,BOQREF,train
268,QATKUT,train
269,SALTMO,train
270,AYAPOG,train
271,AKENEJ,train
272,ZAFJEY,train
273,NIJSEH,train
274,VOLCOQ,train
275,KUXFEO,train
276,EXUSAS,train
277,BOSCOC,train
278,ELOMUP,train
279,BAWGEN,train
280,DIZQAE,train
281,DIBSOY,train
282,HOZRUK,train
283,CECZEP,train
284,ZEHZOE,train
285,VONVAX,train
286,CETYIM,train
287,WUHTOK,train
288,NARDIU,train
289,KUBSOR,train
290,ROKDUQ,train
291,DAMKUY,train
292,YEKPEM,train
293,GIGPOC,train
294,ZIPFAF,train
295,LENPUR,train
296,TOZMUQ,train
297,KIBWEX,train
298,MAVGAR,train
299,BAWKAN,train
300,DOQBOA,train
301,UHILUT,train
302,AKARIO,train
303,MEDHAF,train
304,IRAFIQ,train
305,YUDYOM,train
306,HUXBIM,train
307,SOYKEW,train
308,EJIBEF,train
309,COBNOW,train
310,NUXNEZ,train
311,DIBLEG,train
312,JIKDOW,train
313,KAFGIK,train
314,CUXMUD,train
315,GEYJUP,train
316,GEMBEG,train
317,VIDCEQ,train
318,KUWHAL,train
319,RASZIW,train
320,YORMUN,train
321,QAWYES,train
322,MITDAW,train
323,YOMXED,train
324,XESCIJ,train
325,WOLPIW,train
326,VOLCUW,train
327,XESCOP,train
328,DIDVUH,train
329,FEGQOA,train
330,QAZFUU,train
331,EXUXAW,train
332,UWOTIL,train
333,GUGSAD,train
334,CEBZEP,train
335,ICOPIZ,train
336,OCOXOT,train
337,TADQEU,train
338,PUBSEK,train
339,SIXBUZ,train
340,DEHPEM,train
341,CEYNAW,train
342,ZOKNUI,train
343,NEVMEI,train
344,KIWCIC,train
345,LASJEU,train
346,DIZBAP,train
347,ZOMFEP,train
348,GEDGEB,train
349,XAKLOK,train
350,RETZEV,train
351,HALGOR,train
352,FUXMUH,train
353,WEDXEI,train
354,DOXQMO,train
355,HOSFIF,train
356,CETZIN,train
357,MINWUB,train
358,LIDROF,train
359,LEMXUX,train
360,DIZQIM,train
361,EGUFIV,train
362,FOBVIB,train
363,FIRGUI,train
364,SIXYON,train
365,AYUTAR,train
366,DIGDON,train
367,NACPUF,train
368,VITYIG,train
369,SEKREF,train
370,KOYGAG,train
